slug,title,keywords,accelerator,gpu,internet,sources
0-932-test-mod-version-4,0.932　test mod version 4,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
0-946-replay-with-robust-inputs,0.946 Replay With Robust Inputs,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
bc-yusuf-distill-fork,bc-yusuf-distill-fork,"Perch, ProtoSSM, SED, rank, blend, ensemble, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
bc26-gendaijin-junseong-eos6-may23,bc26 gendaijin junseong eos6 may23,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026,birdclef | 2026,"Perch, ProtoSSM, SED, rank, blend, ensemble, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-0-941-onnx-perch-sequence-sed,BirdCLEF+ 2026 0.941 | ONNX Perch Sequence + SED,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-0-943-better-blend,BirdCLEF+ 2026 0.943+ | Better Blend,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-development,BirdCLEF+ 2026-development,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-ensemble-of-solutions,BirdCLEF+ 2026 | Ensemble of solutions,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|stpeteishii/gpu-birdclef-2026-mobilenetv3-train|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-ensemble-of-solutions-2,BirdCLEF+ 2026 | Ensemble of solutions.2,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-ensemble-of-solutions-46ce0c,BirdCLEF+ 2026 | Ensemble of solutions 46ce0c,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|nina2025/perch-v2-no-dft-v3-onnx|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-ensemble-of-solutions-9063a4,BirdCLEF+ 2026 | Ensemble of solutions 9063a4,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|stpeteishii/gpu-birdclef-2026-mobilenetv3-train|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-4,BirdCLEF+ 2026 | EoS.4,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-5,BirdCLEF+ 2026 | EoS.5,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-5-a943b1,BirdCLEF+ 2026 | EoS.5 a943b1,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-6,BirdCLEF+ 2026 | EoS.6,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-7-sz,BirdCLEF+ 2026 | EoS.7 (sz),"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-8,BirdCLEF+ 2026 | EoS.8,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-9,BirdCLEF+ 2026 | EoS.9,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-eos-oof-gated-pcen,BirdCLEF+ 2026 - EoS+OOF Gated PCEN,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, PCEN, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,|tuckerarrants/bc2026-distilled-sed-public|pilkwang/birdclef26-sidecar-exp001|pilkwang/birdclef26-sidecar-exp002-10s-weakaudio|pilkwang/birdclef26-sidecar-exp002b-5s-weakaudio|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|shadiakiki1/birdnet-analyzer/TfLite/birdnet_global_6k_v2.4_model_fp32-1/3|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-03-hgnetv2-b0-lse-no-ed54d6,Birdclef 2026 Exp 03 Hgnetv2 B0 Lse No Ed54D6,"Perch, SED, prior, TTA, PCA",,,,ttgrcgrc/hgnetv2-b0-lse-no-prior-v1-public
birdclef-2026-exp-03-hgnetv2-b0-lse-no-prio-5198fd,BirdCLEF 2026 EXP-03 HGNetV2-B0 LSE no prio 5198fd,"Perch, SED, prior, TTA, PCA",,,,ttgrcgrc/hgnetv2-b0-lse-no-prior-v1-public
birdclef-2026-exp-03-hgnetv2-b0-lse-no-prior,BirdCLEF 2026 EXP-03 HGNetV2-B0 LSE no prior,"Perch, SED, gate, prior, TTA, PCA",,,,ttgrcgrc/hgnetv2-b0-ssld-stage2-ft-in1k-weights
birdclef-2026-exp-09-pantanal-v18x-anchor,BirdCLEF 2026 EXP-09 Pantanal v18x anchor,"Perch, ProtoSSM, SED, rank, ensemble, gate, gated, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-10-protossm-resboost-anchor,BirdCLEF 2026 EXP-10 ProtoSSM ResBoost anchor,"Perch, ProtoSSM, SED, rank, blend, ensemble, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-11-m23-delta-smooth,BirdCLEF 2026 EXP-11 m23 delta smooth,"Perch, ProtoSSM, SED, rank, ensemble, gate, gated, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-14-runtime-blend-09-11,BirdCLEF 2026 EXP-14 runtime blend 09+11,"Perch, ProtoSSM, SED, blend, ensemble, prior, TTA, PCA, smooth",,,,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-17-effnet20s-b0-no-prior,Birdclef 2026 Exp 17 Effnet20S B0 No Prior,"Perch, ProtoSSM, EfficientNet, SED, pseudo, blend, OOF, prior, TTA, PCA, smooth",,,,
birdclef-2026-exp-18-effnet20s-b0-submit-safe,Birdclef 2026 Exp 18 Effnet20S B0 Submit Safe,"Perch, ProtoSSM, EfficientNet, SED, blend, ensemble, prior, TTA, PCA, smooth",,,,ttgrcgrc/effnet20s-b0-no-prior-v1-public
birdclef-2026-exp-20-iter-pseudo-perch-sed,BirdCLEF 2026 EXP-20 iter pseudo Perch SED,"Perch, ProtoSSM, EfficientNet, SED, pseudo, rank, blend, ensemble, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-21-m23-sed-pseudo,Birdclef 2026 Exp 21 M23 Sed Pseudo,"Perch, ProtoSSM, EfficientNet, SED, pseudo, rank, blend, ensemble, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-22-accessible-sed-b0-08f356,Birdclef 2026 Exp 22 Accessible Sed B0 08F356,"Perch, ProtoSSM, EfficientNet, SED, pseudo, rank, blend, ensemble, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,backtracking/birdclef2026-sed-b0-pseudo-r1-f01|jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-26-v18x-delta-only,Birdclef 2026 Exp 26 V18X Delta Only,"Perch, ProtoSSM, SED, rank, ensemble, gate, gated, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-27-ensemble0931-model5-ablation,BirdCLEF 2026 EXP 27 ensemble0931 Model5 ablation,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, gated, OOF, LGBM, LightGBM, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|hideyukizushi/sgkfk-202604041716|stpeteishii/gpu-birdclef-2026-mobilenetv3-train|ashok205/tf-wheels|hideyukizushi/bird26-reprod-perch-proto-residualssm-train-s7177|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-29-0934-protossm-only,BirdCLEF 2026 EXP-29 0934 ProtoSSM only,"Perch, ProtoSSM, EfficientNet, SED, rank, blend, ensemble, ONNX, OOF, prior, TTA, ResidualSSM, MLP, PCA, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|tuckerarrants/perch-v2-no-dft-onnx|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-31-0943-sequence-sed-anchor,Birdclef 2026 Exp 31 0943 Sequence Sed Anchor,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-33-0943-seed-only,Birdclef 2026 Exp 33 0943 Seed Only,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-34-0943-seed-007,Birdclef 2026 Exp 34 0943 Seed 007,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
birdclef-2026-exp-34-0943-seed-013,Birdclef 2026 Exp 34 0943 Seed 013,"Perch, ProtoSSM, SED, rank, blend, ensemble, ONNX, gate, OOF, prior, TTA, ResidualSSM, MLP, PCA, GroupKFold, threshold, temperature, smooth",none,False,False,tuckerarrants/bc2026-distilled-sed-public|jaejohn/perch-meta|rishikeshjani/perch-onnx-for-birdclef-2026|ashok205/tf-wheels|google/bird-vocalization-classifier/TensorFlow2/perch_v2_cpu/1
